NUCLEI TECH 2.1.0 file manifest

CHANGELOG.md	628 bytes
README.md	8098 bytes
SCADA_PROTOCOL.md	1007 bytes
START_HERE.md	819 bytes
VERSION.txt	11 bytes
backend/.htaccess	17 bytes
backend/API.md	1019 bytes
backend/Mailer.php	2601 bytes
backend/api.php	38761 bytes
backend/composer.json	173 bytes
backend/config.example.php	910 bytes
backend/config.php	910 bytes
backend/seed.php	4564 bytes
backend/test_email.php	731 bytes
backend/uploads/.gitkeep	0 bytes
backend/uploads/.htaccess	102 bytes
database/scada_sample_payload.json	858 bytes
database/schema.sql	7624 bytes
database/seed_data.sql	2586 bytes
database/update_scada_ids_v2.sql	770 bytes
frontend/.gitignore	145 bytes
frontend/analysis_options.yaml	105 bytes
frontend/lib/config.dart	462 bytes
frontend/lib/main.dart	6354 bytes
frontend/lib/models/app_models.dart	6625 bytes
frontend/lib/screens/home_screen.dart	11655 bytes
frontend/lib/screens/login_screen.dart	13110 bytes
frontend/lib/screens/notifications_screen.dart	4187 bytes
frontend/lib/screens/plant_dashboard_screen.dart	20136 bytes
frontend/lib/screens/raise_ticket_screen.dart	11598 bytes
frontend/lib/screens/ticket_detail_screen.dart	15459 bytes
frontend/lib/screens/tickets_screen.dart	4331 bytes
frontend/lib/services/api_service.dart	7150 bytes
frontend/lib/services/scada_service.dart	17128 bytes
frontend/lib/widgets/common_widgets.dart	6082 bytes
frontend/pubspec.yaml	477 bytes
frontend/setup_frontend.bat	346 bytes
frontend/setup_frontend.sh	333 bytes
tools/mock_scada_server.js	2194 bytes
tools/package.json	204 bytes
